NAME,X[km],Y[km],Z[km]
N0466,2253.05962233839,-4889.84774550556,-3409.42349493537
N0467,2238.83914849216,-4951.25412375879,-3329.07585199485
N0468,1825.38814906181,-5143.43287742228,-3295.71225733776
N0469,1995.43562940858,-4867.91002222105,-3594.71120738058
N0470,1805.82290886487,-4780.79525140909,-3805.78633043037
N0471,1721.3086373013,-5075.4306409253,-3446.62748336301
N0472,1864.24884872831,-4972.39688681585,-3529.34889202992
N0473,1975.85118609925,-4864.46631275893,-3610.10094726694
N0474,2059.09978004605,-4860.24962387836,-3569.09713912331
N0475,1764.014256463,-4928.0121581074,-3638.64014871862
N0476,1995.03855170487,-5111.15810886314,-3243.24310391853
N0477,2033.62869321147,-5149.90388969674,-3157.73289460001
N0478,2110.039175452,-4933.59328782863,-3437.62977945252
N0479,1937.19387072827,-4780.77447260479,-3740.07056188695
N0480,1877.26014370518,-5235.1904355143,-3117.51952602139
N0481,1893.41573313172,-5125.92063668615,-3285.20033064423
N0482,1548.58623121342,-4875.5658662788,-3796.77486531926
N0483,1876.08302104993,-5014.42165665699,-3463.45864154216
N0484,1634.31671659867,-4937.2746686979,-3680.11989978712
N0485,1995.99090671734,-4823.33145313185,-3653.49284486718
N0486,1885.27522505739,-5160.6182655187,-3237.06726497615
N0487,2163.05868817946,-4986.01768835533,-3327.54701801218
N0488,1770.08911868173,-5233.06249366041,-3178.03989475775
N0489,1990.53370938394,-4733.27914513902,-3771.34693951404
N0490,1837.6520723122,-4734.59641254724,-3846.67105808378
N0491,1870.58665336347,-4827.39372778549,-3715.98154903318
N0492,2217.5488577474,-4947.55312410659,-3348.70309262122
N0493,1659.83636606924,-5090.52041864364,-3454.26751642986
N0494,1783.50737935848,-5273.31678766444,-3102.90177012378
N0495,1561.59123039227,-4968.57369154445,-3669.4448556867
N0496,2072.34872174075,-4672.39089207102,-3802.7765095292
N0497,2190.6401941761,-4940.36485014951,-3377.0085857426
N0498,1736.13240942582,-5127.34069992338,-3362.96012207139
N0499,1785.82441510827,-4778.1903606028,-3817.99464571324
N0500,2355.77471779483,-4984.64517655675,-3196.720940363
N0501,1734.27008284348,-4941.05629824901,-3632.48810753826
N0502,2062.16674453085,-4850.35825072564,-3580.66500503926
N0503,1914.1085189747,-4966.90950098326,-3503.68566826472
N0504,1745.40714362037,-5190.78551066208,-3259.39030294864
N0505,1882.01596881948,-5062.94627261014,-3388.3857701782
N0506,1971.20609939049,-4987.81233813314,-3441.67807660087
N0507,1938.39859050266,-4984.52962433164,-3465.19768594566
N0508,1707.65057713023,-4812.99249807194,-3811.65084876749
N0509,1821.20202208348,-5117.2142003145,-3339.15063337575
N0510,1892.9629396047,-4992.1716859503,-3480.39825555825
N0511,1611.91251269508,-5036.12593942534,-3554.55342397139
N0512,1821.97929772015,-5207.65697583216,-3194.26879817167
N0513,1589.56887775114,-5101.29982410068,-3471.2459654275
N0514,2291.58929987428,-4928.1885977459,-3328.77413727506
N0515,2001.68229789205,-4689.22037374968,-3819.75000588454
N0516,2040.90490368008,-4687.68716602513,-3800.98326070325
N0517,1683.0633883645,-5217.63227180678,-3248.58557100631
N0518,2198.38246754885,-4649.16549039534,-3760.47184274975
N0519,2204.65001999553,-4602.79968870433,-3812.94048965295
N0520,1604.15461977594,-4989.92282099929,-3622.12819723675
N0521,2131.14055469364,-4783.12790569109,-3630.05555296678
N0522,2244.43976847385,-4866.1932893045,-3448.8416077724
N0523,2001.41317542613,-4928.24625593203,-3508.79225942534
N0524,1648.1906155999,-4932.72007535717,-3680.13985641233
N0525,1889.58874209385,-5096.64717001332,-3330.20622846591
N0526,2159.70201452058,-4871.19551205556,-3495.3301631561
N0527,1966.4913752169,-5160.36796676644,-3183.77376349816
N0528,1760.8058054639,-5049.76645950604,-3465.08679278273
N0529,1651.1210259602,-5008.20054657586,-3576.21517289978
N0530,1850.4592229798,-4804.99868585588,-3754.37366814817
N0531,2277.08758064409,-4966.17034357484,-3282.23162297905
N0532,2167.40952579692,-4624.84349660242,-3807.79968859073
N0533,2128.87025183553,-4757.23958700263,-3664.91434471704
N0534,1942.57288836384,-5085.54977293445,-3316.04193912551
N0535,1642.13892603389,-4973.61837139543,-3628.2192426711
N0536,2030.90079819429,-4749.17602396918,-3729.89072576071
N0537,1974.43835781446,-5197.00426510339,-3122.11791046969
N0538,1947.82994866899,-4726.64429842697,-3801.98515554675
N0539,2300.05002332058,-4821.53959109709,-3473.91242770421
N0540,2330.55175454669,-4950.11680956146,-3269.19337738739
N0541,2026.57558554121,-5075.64757215232,-3278.36514333961
N0542,2032.32965324234,-4757.1247198356,-3719.06163988351
N0543,1749.70769565351,-4866.30811849317,-3724.29897217788
N0544,1907.53904106516,-5178.56976263865,-3195.81959338925
N0545,2258.72090355308,-4861.95344676154,-3445.71126454129
N0546,2292.2866181139,-4848.31664394506,-3442.21643135121
N0547,2287.78975460883,-4994.46311793604,-3230.4015222579
N0548,1873.11408069172,-4890.78768803598,-3630.69243762283
N0549,2076.77374250042,-5026.10037964859,-3322.51127251961
N0550,2088.33031734403,-4967.13501597079,-3402.34096203642
N0551,2253.63040069395,-5031.24696392032,-3197.30186651931
N0552,2056.68138534633,-5100.04962591,-3221.74056212667
N0553,2089.88219709353,-4714.63815864672,-3741.05085241969
N0554,1968.86298467221,-5138.16185474699,-3220.37362700908
N0555,2214.4512285378,-4751.61836007675,-3621.36054828841
N0556,1923.23066004941,-5096.58219687151,-3311.26609426342
N0557,1711.37061810099,-4968.00153082213,-3603.90440680727
N0558,1765.5180588149,-5136.77707100981,-3333.55828895206
N0559,1895.30714600467,-5075.48106483762,-3359.06273916094
N0560,2338.82434390485,-4919.35524262475,-3308.66940963215
N0561,1915.33815260376,-5216.76930546331,-3129.45485058615
N0562,1952.1749982166,-5168.83657045665,-3179.95964248453
N0563,1763.94772355368,-5071.48260969356,-3431.77569855145
N0564,1688.50444747987,-5257.02454737164,-3182.01273351708
N0565,1975.50228877,-4717.69969121236,-3798.57773485315
N0566,2324.33157555518,-5021.61305699265,-3161.76408254969
N0567,1630.98912902006,-4999.48293772217,-3597.2619220262
N0568,2174.82303560214,-4612.64174546262,-3818.38622318421
N0569,2093.36698644646,-5018.76590360276,-3323.23413052193
N0570,1884.11764502398,-4999.37067638953,-3476.14844407399
N0571,1879.13508888482,-4975.00161181578,-3511.91981225017
N0572,1948.6895994652,-4679.82185565411,-3858.47116398599
N0573,1624.52368231327,-4896.09519356375,-3738.82462460905
N0574,2038.84974424168,-4979.49078206785,-3414.20142925082
N0575,1594.52875045294,-4901.60411060202,-3744.34568548597
N0576,1857.91089597943,-5152.41818217971,-3265.39258555349
N0577,2127.36793763914,-5103.54835240021,-3171.30734582422
N0578,1990.60692808435,-5063.88012180773,-3318.06691475745
N0579,1959.27619616465,-5191.43776480691,-3141.60119837522
N0580,2371.31326503047,-5043.76676381345,-3091.336668856
N0581,2215.00954786224,-5073.14466154574,-3158.26880982142
N0582,2046.86572732675,-4830.99635135419,-3615.2396405113
N0583,2073.83716717111,-4615.08087504723,-3870.80173345081
N0584,1672.16238511002,-4799.82979709753,-3842.2377847786
N0585,2051.21567956186,-4707.04972607787,-3771.6340604017
N0586,1585.17445175571,-5093.48031182646,-3484.6216519643
N0587,1870.34018141048,-5194.09168594994,-3191.19990433878
N0588,1966.17360014702,-4951.37078671473,-3496.60646441608
N0589,1723.48128083107,-4947.94161770542,-3627.62721708985
N0590,1840.75715824456,-4849.48694159069,-3701.33135617768
N0591,1806.27426830379,-5097.32914026893,-3376.34022551853
N0592,2399.12947226138,-4986.22641875249,-3162.3841569926
N0593,2081.53949334824,-5110.36752258191,-3190.93529053148
N0594,2001.30683331171,-4642.9367760624,-3875.76097387708
N0595,1979.08470907176,-4890.74027131882,-3572.9604395916
N0596,1699.99006605093,-4768.49636285255,-3868.89719039483
N0597,2034.7559544186,-5012.59715164363,-3368.21802692358
N0598,2108.71082674774,-4897.25612409298,-3489.30050793131
N0599,1749.69189046501,-4787.45437520983,-3823.47017654498
N0600,1863.11165751645,-5067.65701845833,-3389.11330473098
N0601,1757.86662717107,-4797.81772833295,-3806.92600368944
N0602,1883.30750723656,-4964.46729785588,-3524.09834916608
N0603,2158.21615879292,-4930.37591362303,-3412.31539397751
N0604,1994.01056030217,-4912.26397212602,-3535.17506209518
N0605,1647.47611660557,-4868.58551641692,-3766.28584896031
N0606,2015.55479070372,-4745.32659333186,-3742.99502355229
N0607,1926.89848106721,-4784.75099599506,-3740.442616726
N0608,1998.94239294424,-4822.15326391239,-3653.43064345231
N0609,1889.59308468471,-5175.65533575032,-3210.79539165809
N0610,1943.48578794317,-5133.83567709093,-3241.56685283527
N0611,1871.42452443746,-5167.01863121295,-3233.88393603114
N0612,2061.37101611771,-5105.76231635856,-3209.80349725434
N0613,1770.2908862849,-5156.37945764286,-3302.8783528936
N0614,1765.93282001166,-4956.81309350216,-3596.73757664046
N0615,2210.36162954008,-5023.74042567455,-3239.43637611079
N0616,2288.57597775337,-4788.09497245098,-3526.64253821967
N0617,2245.90679718149,-4900.583889151,-3398.91419314953
N0618,1761.23588988496,-4938.83638282794,-3625.6421628146
N0619,1987.67604621222,-5121.64425861047,-3232.13834392622
N0620,1635.45142971713,-5017.77172254614,-3570.08151626615
N0621,1820.06904781393,-4804.64045087455,-3771.40634589043
N0622,1740.98899723907,-5079.34897994848,-3432.63408231255
N0623,1797.37181994174,-4961.70854751666,-3576.59725147451
N0624,1571.43156159777,-4869.65295234075,-3795.11752309297
N0625,2171.67423516904,-4741.90993353063,-3659.65525549446
N0626,2189.76358552099,-5064.0733553305,-3190.25832588102
N0627,1730.6536780728,-5061.93564598157,-3463.06718499882
N0628,2152.39071064221,-4899.03242896319,-3461.04189488344
N0629,2233.75876894097,-4842.24066440629,-3488.7343906785
N0630,1893.1210726476,-5089.92570504049,-3337.51021106079
N0631,1665.98470658009,-5003.21128844221,-3576.58134283377
N0632,1900.50812144916,-5128.17997397682,-3275.46450910178
N0633,1755.05676857676,-5158.19433856781,-3306.38240771445
N0634,1721.83263928919,-4796.34129006789,-3825.68107846492
N0635,1524.73553034971,-4954.77311320307,-3703.21996383141
N0636,1903.39473703537,-5148.20262908454,-3243.21480906441
N0637,2179.47370050072,-5105.66195289195,-3130.92681558899
N0638,1826.17478544626,-4881.99699957406,-3666.00083172105
N0639,2096.16560886007,-5042.44044411348,-3288.26746049334
N0640,1813.96787628428,-4824.05069750964,-3747.93860691572
N0641,1705.91880864824,-4822.21500369385,-3801.4677178795
N0642,2150.86566977566,-4576.07467691169,-3875.26092113188
N0643,2190.88347687863,-5079.19618931444,-3165.40626580567
N0644,1867.60101125356,-4963.70964253957,-3534.67040248266
N0645,1958.96055301741,-4863.41208851187,-3620.71424530175
N0646,2323.71203812054,-4961.01714093823,-3257.12430408679
N0647,1622.93669208516,-5229.17641409114,-3260.5100802874
N0648,2353.24782738201,-4907.43222728067,-3315.65471492568
N0649,1743.74575025608,-5122.23639897793,-3366.93820188669
N0650,1714.9463384973,-5036.66541478258,-3505.87246446803
N0651,2114.72754673517,-4748.7405417554,-3683.93737306675
N0652,1846.11549431771,-5196.70457568705,-3200.17252405135
N0653,1857.93955553961,-4739.78469698006,-3830.95106284831
N0654,2252.78879061037,-4991.49088471596,-3259.21493080243
N0655,1742.50525583736,-5262.5437318982,-3143.81832955028
N0656,2104.07393707676,-4604.83804457302,-3866.71152721392
N0657,1821.56785654512,-5130.67016337187,-3317.59165201302
N0658,1618.54197417965,-4954.19493438586,-3664.75052294453
N0659,2109.2903226009,-4685.16521226588,-3766.89877865361
N0660,1567.3985265251,-5080.49531835373,-3511.33529533043
N0661,2115.13973346663,-5031.70201130571,-3289.75396499632
N0662,2160.41748790429,-5129.78841142168,-3108.35312482857
N0663,2158.07360394503,-4701.67246215949,-3718.70449466436
N0664,2277.93924062021,-4869.484140332,-3423.77211512503
N0665,1867.23860671476,-5249.61349313227,-3100.99604262108
N0666,2032.11783967429,-5061.41479084927,-3297.35951597101
N0667,2212.76443658631,-4641.5973622436,-3761.31876471831
N0668,1732.80265673531,-4841.73285139221,-3764.10575359277
N0669,2089.90601989035,-4855.15393933867,-3558.1963687211
N0670,1937.80928531034,-5169.38845205898,-3188.86011329189
N0671,2110.54608336786,-5133.69725460858,-3137.0555395465
N0672,1712.19740129262,-5037.6740728815,-3505.74557727297
N0673,2266.58272154443,-4851.86182652354,-3454.936571558
N0674,1889.33886358104,-4818.53693194534,-3718.0194772923
N0675,2067.43569302729,-5044.43923876886,-3300.67684833477
N0676,2255.72855658483,-5019.77771954474,-3213.69820543718
N0677,1968.7283955857,-5076.85520040315,-3312.04104630885
N0678,2003.20746385736,-4910.21668960635,-3532.77515618894
N0679,1768.88893255853,-5205.43904632404,-3223.28039589269
N0680,1634.26800908287,-4828.76751355287,-3822.76288740837
N0681,2296.66814129589,-5039.20941422163,-3154.06266310153
N0682,2117.05549542143,-5086.81358067758,-3204.1519420779
N0683,1897.59899058481,-4925.87754693998,-3570.55671662375
N0684,2167.55752249989,-4988.78069831921,-3320.61063475545
N0685,2209.19615910706,-4628.78176549769,-3779.04735300622
N0686,1928.37645361464,-5081.71825867406,-3332.18028271771
N0687,1692.35263787918,-5292.66778818599,-3120.69978023869
N0688,1599.43264398614,-4835.36479764541,-3828.16836835544
N0689,2079.71684755547,-4719.02655564197,-3741.17730862415
N0690,1716.79638673669,-4829.89691607334,-3789.34213100634
N0691,1657.71436880516,-5155.86892449625,-3357.64983636094
N0692,1795.64033082744,-4840.71848832056,-3735.16622755132
N0693,2238.59344122623,-4805.90595631308,-3534.62144450055
N0694,2142.77969244734,-5063.76306775504,-3222.8006671632
N0695,1995.36769756697,-4958.68256233383,-3469.50090672553
N0696,1730.84042668404,-5024.93228129228,-3515.06719897323
N0697,2113.9804777079,-4974.60035205799,-3375.7969776798
N0698,1623.54553810772,-5069.09595066558,-3502.35586883229
N0699,2251.08644397319,-4974.91070403567,-3285.43756467196
N0700,1677.48175192995,-5216.02913110763,-3254.00483223819
N0701,1866.42426307991,-4826.6038723879,-3718.92633578457
N0702,2108.21595303122,-4820.29049306955,-3594.77328854883
N0703,1953.37595798317,-5178.02736438946,-3165.03896197325
N0704,2127.86811880132,-5090.07087325125,-3191.819702605
N0705,1785.49375464555,-4973.3406959225,-3565.61628556993
N0706,1594.43614792623,-5036.75027327664,-3561.49330779005
N0707,2062.82637420981,-4659.03611167904,-3824.10086240051
N0708,2193.49066805279,-4869.98543001717,-3475.94785252638
N0709,1959.83389365002,-5052.56588393342,-3354.82691533692
N0710,1873.79499861607,-4813.33889916922,-3732.36023534962
N0711,1612.9717215151,-5150.41564546789,-3387.47183270587
N0712,1940.19105965462,-4798.95516891,-3715.40793795854
N0713,1930.32212588997,-4973.79985381794,-3484.92557859849
N0714,1818.66597689658,-5166.43099996761,-3263.77015186476
N0715,2325.1443555315,-4847.45100435335,-3421.32805202532
N0716,1804.00584887412,-4953.40462013064,-3584.43653370392
N0717,1666.95074625072,-5314.52307715215,-3097.29939143144
N0718,1642.09223817247,-4826.81664890139,-3822.77439432723
N0719,1933.86628729404,-5088.08751673406,-3320.21986287463
N0720,1586.6409236148,-5074.67931086337,-3511.1059265679
N0721,1626.4703766777,-4813.73787800748,-3845.59082866837
N0722,1694.28613421998,-4924.02024398803,-3672.47427218764
N0723,1815.18362426144,-4809.64451710214,-3767.01564631005
N0724,2127.57890998133,-4677.600212551,-3765.97051147964
N0725,1990.08310839061,-4750.24090611614,-3750.38407878732
N0726,1762.382403941,-4978.23926034385,-3566.10736580935
N0727,1828.69860878943,-5092.08329513641,-3373.80567868568
N0728,1694.85925893708,-5028.75288517137,-3526.62999067129
N0729,2111.34057972801,-4750.2162535022,-3683.99198429317
N0730,1841.66361024206,-4859.08505158323,-3688.35586164333
N0731,2047.49012379165,-4995.13372701713,-3386.24956394876
N0732,1797.7865237362,-4761.3440079792,-3832.60450458349
N0733,1687.12297148291,-5278.52660568255,-3147.18990621825
N0734,1524.27034336288,-4860.49191820035,-3825.67912829029
N0735,1850.49493219914,-5117.50560836385,-3321.69856539878
N0736,1680.72938507867,-4837.95336569595,-3791.86850461043
N0737,1604.20493149244,-4793.59589800025,-3878.31507577645
N0738,1894.01034152259,-4948.79370669081,-3540.06291739603
N0739,2366.57079788472,-4926.11247340154,-3279.35833564773
N0740,1625.11410649682,-5033.04771372076,-3552.91684113913
N0741,2220.91357576796,-4744.93915433741,-3626.11143284239
N0742,2169.25354904271,-4626.08004299187,-3805.32458397541
N0743,1661.96692480352,-5111.15716012895,-3422.8345234344
N0744,2112.50379816835,-5000.04908932096,-3338.98608734835
N0745,2256.11037814703,-4876.49930259087,-3426.55099189708
N0746,2344.10174443777,-5030.89521932395,-3132.47796556847
N0747,1553.0049524582,-4917.69622787655,-3741.01491351792
N0748,1883.41080830515,-4930.59070903844,-3571.77520870297
N0749,2119.41928729046,-4663.62862706349,-3787.7918983059
N0750,1592.33463989924,-4971.89040273619,-3651.83321959479
N0751,1627.57679757835,-4988.86844632884,-3613.43420741333
N0752,2119.41609217096,-4677.69012571275,-3770.51917410925
N0753,1700.66789771447,-5072.82693523923,-3460.48074993335
N0754,1891.01021000485,-4855.7879583503,-3667.93885647511
N0755,1628.61728269719,-5270.04532516559,-3191.60887001172
N0756,1749.6853442548,-4987.07630032488,-3559.45606004064
N0757,1666.6178243796,-4993.54364786248,-3589.26650747286
N0758,2008.06776699567,-4697.45518909857,-3806.35715228288
N0759,1666.70867728871,-5066.162465155,-3486.40871266648
N0760,2247.45061055979,-5017.52189756444,-3223.05240506056
N0761,1846.02251222612,-4936.51327335121,-3585.32531232626
N0762,2167.08863662811,-4844.35913892731,-3527.21639032901
N0763,1699.12594277858,-4986.03138125478,-3584.66391359701
N0764,2173.14158278335,-4599.1604467864,-3835.4461547462
N0765,2367.45483753271,-4925.85017565896,-3278.78950146894
N0766,2207.16556199141,-4749.69509522504,-3628.29346308905
N0767,1865.63351382959,-5106.04889010107,-3333.19778313568
N0768,1773.44611611835,-5161.4248788226,-3292.79581858551
N0769,1806.70142164964,-5169.77105148449,-3261.68982738773
N0770,1864.85466361303,-4935.10825837291,-3575.75690272963
N0771,1776.28979927064,-5202.04705423534,-3224.62084463676
N0772,2057.16766917986,-5085.05876360633,-3244.81870405044
N0773,2076.37201530019,-4900.67809486599,-3503.7629872167
N0774,1591.60137256158,-5109.21253067567,-3458.73928736145
N0775,2178.88459996958,-5111.18261458748,-3122.56654725067
N0776,2399.41215284999,-5002.31648251242,-3136.26500991192
N0777,1833.53178649003,-4722.78276940722,-3863.04967399285
N0778,2318.19329987577,-4911.7126023282,-3336.63647288276
N0779,1845.86238982711,-5091.2185058502,-3367.14968784107
N0780,1818.76660580864,-4993.68467308515,-3522.03027004192
N0781,1740.69448363186,-4812.15466891579,-3797.69559687015
N0782,2267.0742043563,-4949.70563594504,-3312.74403235726
N0783,1982.51568390497,-5049.03931022312,-3345.16761371204
N0784,1600.05104017997,-5117.3581325138,-3442.8687899149
N0785,2204.6210834455,-4801.15738292876,-3562.17142707224
N0786,1830.06100582792,-5229.5344663369,-3152.7482156888
N0787,1922.71533424333,-5101.48251692454,-3303.16482960301
N0788,1781.01215277849,-5279.56774826929,-3093.99230557824
N0789,2246.10783380252,-4886.29858001769,-3419.10717784417
N0790,2057.53351840014,-4818.44058163531,-3625.8215995601
N0791,1618.08395764804,-5164.72536246759,-3363.32345797152
N0792,1693.78800103717,-5313.57609407175,-3084.42302422042
N0793,1739.32205839001,-4783.43318528224,-3835.56512111978
N0794,1798.47387431308,-5224.29103377922,-3176.82354456429
N0795,2196.50868289521,-4942.90518956429,-3369.42862658899
N0796,1923.71520008923,-5005.09357728067,-3444.73574272524
N0797,1654.03026374339,-5220.4224606077,-3258.92281100519
N0798,1912.19806819441,-4867.21294717848,-3641.89885338242
N0799,2258.57945871588,-4817.95037872029,-3505.76326770048
N0800,2381.63693838717,-4986.84917501608,-3174.39221190244
N0801,1876.6141019706,-4767.55760830017,-3787.55289296759
N0802,1641.55332377605,-5132.60280497174,-3400.6655171708
N0803,2135.37299145003,-5038.39828552674,-3266.61024330174
N0804,1976.00981812056,-4809.10557322845,-3682.79594838813
N0805,1954.0993999275,-4954.9546859558,-3498.62444670755
N0806,2118.15413328492,-4809.65111954875,-3602.8265501913
N0807,2238.86880616606,-5108.34134118178,-3084.40555720669
N0808,1652.21626823713,-5164.60929213569,-3346.98004327036
N0809,2023.30377042142,-4830.19078883438,-3629.48481846038
N0810,1886.01375569517,-5158.30353726789,-3239.96046546992
N0811,1846.67959815021,-5067.36240274631,-3399.6003303118
N0812,2004.34957046796,-4869.61901289077,-3587.45209778322
N0813,1881.96178238628,-4885.20376031394,-3633.47409859055
N0814,2070.66980081647,-4892.92895886817,-3517.78218694862
N0815,1852.83364490211,-4765.78658149567,-3801.51291634476
N0816,2101.60883431045,-5008.89857662829,-3332.75274959384
N0817,1917.28817041989,-5237.33658884516,-3092.75219520464
N0818,1694.00858339446,-5097.2411001084,-3427.85207517992
N0819,2239.82454644371,-4791.15293067287,-3553.60286605503
N0820,1814.2492950539,-4892.4612096786,-3658.30701499566
N0821,1702.31621426907,-4807.5789060308,-3820.94055860633
N0822,1708.99782767236,-5172.38997633029,-3306.49774190525
N0823,2141.32860837771,-4846.23772181144,-3540.25753957711
N0824,1578.91848975947,-5067.25232286731,-3525.19044697703
N0825,1724.86357074804,-4974.17418767605,-3589.14237876526
N0826,2115.16409019037,-4702.9170566105,-3741.51618054327
N0827,1900.22270228434,-4756.58330545683,-3789.32083064674
N0828,2123.42685596137,-4809.98357813709,-3599.28391527953
N0829,2224.03541192813,-4621.40882522275,-3779.34399497446
N0830,1852.9682196062,-5139.21125210279,-3289.15289702067
N0831,1945.01624389822,-4797.40138210594,-3714.80627374378
N0832,1575.25239454103,-5095.35261374924,-3486.37177077107
N0833,2156.65600568485,-5049.81766531037,-3235.20312378218
N0834,2111.68781316847,-5051.43631807256,-3262.35051482527
N0835,1904.33574165827,-4795.27881276186,-3739.1099130205
N0836,1898.63945039537,-5067.53103220748,-3369.87564801889
N0837,1871.92878655396,-4915.34894035402,-3598.34880521453
N0838,1781.40693424642,-4893.51989803988,-3674.93613962808
N0839,1769.65165475954,-5089.71889463939,-3403.21856474681
N0840,1907.17663359679,-4788.01763006465,-3746.70090872928
N0841,1804.35300922029,-4723.32351676547,-3876.47501875092
N0842,2171.64662495878,-4751.68732832593,-3647.11104493616
N0843,2172.9976234431,-4750.41120962507,-3647.93825057565
N0844,1913.61056366524,-4998.01878617778,-3460.20076299586
N0845,2262.54649103503,-5091.15695400134,-3095.35403484605
N0846,1792.13116115003,-4736.41178588463,-3866.24431979914
N0847,2214.4010312878,-4651.37248815807,-3748.32343374536
N0848,1878.45654416957,-4791.84839726184,-3756.57867622575
N0849,2162.98256705142,-5024.16041122758,-3271.45555712936
N0850,2082.63560796666,-4802.29398114715,-3632.81246432934
N0851,2272.52730347531,-5093.61136543156,-3084.05843521204
N0852,2270.82265638257,-5011.15447595185,-3216.4298535434
N0853,2169.84147927035,-4916.40059558242,-3425.73795675528
N0854,2072.71178883577,-4889.31807824155,-3521.57174212695
N0855,1551.11307379176,-4972.90202825632,-3668.0330359432
N0856,2157.17404261022,-4677.6684864294,-3749.13161635341
N0857,1785.44000134877,-5196.98858769391,-3228.29790567112
N0858,2106.14786096411,-4787.28538864795,-3639.07743107871
N0859,2001.12034843668,-4809.93013478175,-3668.18719683786
N0860,2319.48405104472,-4919.13924702224,-3325.02739106147
N0861,1759.85756632187,-4837.51003116544,-3757.92064042465
N0862,1890.49650012011,-5076.4284234158,-3361.4144058859
N0863,1745.62203705096,-5043.7742827095,-3481.78122733201
N0864,1814.39580935247,-4856.62769460965,-3705.61445058705
N0865,2093.93013631011,-4769.39157914382,-3669.22940683005
N0866,2246.64854430874,-4871.45662300048,-3439.93633059287
N0867,1972.96050878525,-5178.68789587021,-3150.77879290368
N0868,1723.56556760481,-5064.82864225138,-3461.44524640766
N0869,1931.83436597857,-5026.60115893202,-3409.39191946412
N0870,1918.11120791582,-4850.1966437842,-3661.05643506984
N0871,2187.47363264721,-4807.43119315936,-3564.33979062661
N0872,2206.36587490249,-4655.66805045248,-3747.79297881281
N0873,1685.02327642871,-5126.06369662102,-3389.33648817548
N0874,2300.9783428312,-4864.11463115835,-3414.6291397487
N0875,1891.53623110564,-5074.00625596218,-3365.20365692261
N0876,1623.3934510758,-4920.6608173404,-3706.93994641786
N0877,1756.87378341026,-4746.0967651348,-3870.59305397355
N0878,2081.63527757463,-4950.63336740847,-3430.11737974975
N0879,1840.49458781706,-4796.00360595553,-3770.59251656557
N0880,1803.57628374856,-4923.57837186102,-3623.66599565465
N0881,1627.78618366655,-5104.33414173871,-3449.15582352785
N0882,1933.0676714203,-4916.34981871264,-3563.87331218879
N0883,1773.61354047702,-5005.75499626063,-3522.35602205342
N0884,1944.34339833483,-5216.34688548979,-3110.29991089699
N0885,1684.18042922989,-5154.00663341292,-3347.3987010139
N0886,2106.8786539453,-4699.94943431873,-3749.92592472661
N0887,1684.73721599374,-4974.37104376566,-3607.34238653056
N0888,1806.49649596984,-5039.83495955091,-3461.88483503153
N0889,2023.5431049689,-4732.70265138265,-3754.54540892988
N0890,1905.4885899171,-5121.30231113259,-3282.82307760156
N0891,1798.53513956092,-5094.19101439046,-3384.08633712412
N0892,2278.78620136613,-4951.76407344188,-3302.83562849015
N0893,1900.94565830159,-5005.03189091894,-3458.07648641378
N0894,2050.336253515,-5125.97733403627,-3184.82850817159
N0895,2295.75669867723,-5010.66760476436,-3199.53983380157
N0896,1604.45262481548,-4825.28658564383,-3840.04895197515
N0897,2176.15303729482,-4638.3776611857,-3786.41219419126
N0898,1905.74051400062,-5230.17668137551,-3112.35037248187
N0899,2056.5580037805,-4887.89158434536,-3532.92530597182
N0900,1831.12126240449,-5008.59054082427,-3494.29596620091
N0901,1665.29275214981,-4868.16495814562,-3760.61171521818
N0902,1932.71141972026,-4838.8172225062,-3667.54519576206
N0903,1821.62590781288,-4848.49950844268,-3712.5462134987
N0904,2243.23685509946,-4992.70309625656,-3263.96653446787
N0905,1831.08818445427,-5188.39699787535,-3222.30750988834
N0906,1900.66182386194,-4980.57095729881,-3491.87014791274
N0907,2317.91699448791,-4911.6416560641,-3336.93172791496
N0908,1817.53815913284,-5130.92014113378,-3319.17273105054
N0909,1930.13778574596,-4873.73520666787,-3622.83093233649
N0910,1660.29261007548,-5307.50831809594,-3112.76045456176
N0911,1869.85932138924,-4937.34849361398,-3569.80922423136
N0912,2176.3058113357,-4882.88552992263,-3468.82333304448
N0913,1510.71090260856,-4860.06605505458,-3831.69056859852
N0914,1920.80584572622,-5082.64354626556,-3333.9574433813
N0915,1670.57314992084,-4902.66289671089,-3712.6376178653
N0916,2009.88620743756,-5131.43318544213,-3202.64715668991
N0917,1823.86763893694,-4839.1747002921,-3723.7963734612
N0918,1838.97997543743,-4846.60101147362,-3706.02836317158
N0919,1791.82460305335,-5280.34767308253,-3086.89931265154
N0920,1698.15912193468,-5142.51189289854,-3357.93257614798
N0921,1631.14595862501,-5154.80389639128,-3372.16305573924
N0922,2051.56700735618,-5037.79001711047,-3320.81209613235
N0923,2003.11895982486,-4867.5631084941,-3590.9028300055
N0924,1691.76811421375,-5030.85438579593,-3525.23245846226
N0925,2024.84039206056,-4765.62885400951,-3712.32400198327
N0926,2140.57083758648,-4581.12187602386,-3875.05840191231
N0927,1957.96769586086,-5069.39952696557,-3331.23972385532
N0928,2205.91343993464,-5094.98071192358,-3129.58739075156
N0929,1957.36098248889,-5058.04565581801,-3348.18355272619
N0930,1716.03749191527,-5035.74429129532,-3506.65764980945
N0931,1880.27372773666,-5105.04835658122,-3324.9669330301
