NAME,LATITUDE[deg],LONGITUDE[deg],ALTITUDE[km]
N0465,-36.6623808098782,-69.8597136067039,1.82066216445157
N0466,-32.5185124158014,-65.2615109612986,0.686540877839767
N0467,-31.6653590158398,-65.6686505080986,0.32304012043571
N0468,-31.2965774110503,-70.4603862239795,3.22869976898525
N0469,-34.5232058905173,-67.7104768389885,0.525885479810839
N0470,-36.8596368336862,-69.3072268179652,1.4086308826826
N0471,-32.920498030456,-71.2658725745817,0.122886423934179
N0472,-33.7860403864114,-69.4479955852721,4.67942077553106
N0473,-34.6915805236397,-67.893971448482,0.55223238039746
N0474,-34.2439789041616,-67.0395053921917,0.437883218228651
N0475,-34.9861103924392,-70.3048390560806,3.55017841905837
N0476,-30.7564857615421,-68.6778047724524,1.01817339356145
N0477,-29.862325631437,-68.4515944005696,1.17500848646881
N0478,-32.8205541885088,-66.8441803724245,0.698350073049871
N0479,-36.12713691817,-67.9419611714976,0.805970106761135
N0480,-29.4369248357308,-70.2729338783645,2.75046252172164
N0481,-31.1842498272118,-69.7267472593238,3.50251107526773
N0482,-36.7670417446955,-72.379014964811,0.100443183735083
N0483,-33.0746682307565,-69.4872937076666,4.6869848219284
N0484,-35.4654581755239,-71.6846322535466,0.12513537087958
N0485,-35.1692184895599,-67.5192510169089,0.457543546080934
N0486,-30.6741711327686,-69.9317583636529,4.29363009208953
N0487,-31.6484511709532,-66.5475987422502,0.4508273022869
N0488,-30.0776224861749,-71.3118361141588,0.433370059418381
N0489,-36.4798886256199,-67.1912938809448,0.347510368520305
N0490,-37.3260258258442,-68.7871348279934,0.731126116695464
N0491,-35.8519734957963,-68.818943737037,1.8613271071682
N0492,-31.8733601957436,-65.8575417537976,0.357214787198585
N0493,-33.0032278451618,-71.9407076433491,0.0158831899947675
N0494,-29.2991853298616,-71.3137646152702,0.0802242390646357
N0495,-35.3480963195898,-72.5523970386257,0.0181514656890698
N0496,-36.8332493058095,-66.0812447190198,0.297845130964075
N0497,-32.1735520032577,-66.0867029553217,0.510865187397
N0498,-32.0229769907533,-71.2937507711322,0.694489550718062
N0499,-36.9988308298862,-69.5070254216003,1.17167164885326
N0500,-30.2733273545156,-64.7042868159731,0.284029199285004
N0501,-34.9285132729581,-70.659346650615,1.95703724250687
N0502,-34.3702869026318,-66.9668593755303,0.426403111984475
N0503,-33.530667923312,-68.9247273978892,0.933096952964084
N0504,-30.9293536014992,-71.4147268891869,0.414455251531503
N0505,-32.2739719143947,-69.60871807435,4.17398434962749
N0506,-32.8642917468046,-68.4358430372252,0.647803398988857
N0507,-33.1159353456534,-68.7497900077374,0.846775825769431
N0508,-36.9209603825682,-70.4653060901749,2.10852208148335
N0509,-31.7533870635803,-70.409499990898,3.68767104878596
N0510,-33.2757871196493,-69.2339605874075,1.5084533385823
N0511,-34.088108377805,-72.2516935602537,0.0154592361662063
N0512,-30.2365359339568,-70.7168214509342,2.41095545902771
N0513,-33.1860017110994,-72.6929264137489,0.00892525679527575
N0514,-31.6582063603952,-65.0617482156315,1.03442255406215
N0515,-37.0246217514969,-66.8838717150427,0.290541076142366
N0516,-36.8130052842726,-66.4728632040195,0.306504119471745
N0517,-30.8179665264292,-72.121739009871,0.0148424213970389
N0518,-36.3586215550353,-64.6926268451813,0.269844835010704
N0519,-36.9486568344052,-64.4065008202132,0.165405956341651
N0520,-34.8268738304856,-72.1785004472726,0.0190932126250883
N0521,-34.9113540418499,-65.9844584406747,0.434802943551519
N0522,-32.9397927008755,-65.2393782452398,0.891700667707008
N0523,-33.5881052918211,-67.8974062685843,0.566293728553238
N0524,-35.4653093733663,-71.5237619955203,0.182706419818744
N0525,-31.6657425727536,-69.6576709005785,2.40733410182453
N0526,-33.4403637075519,-66.0893308389882,0.931743305162052
N0527,-30.1312383019511,-69.1393667671082,1.61207231927421
N0528,-33.1161784381681,-70.7768197127044,0.602463182792639
N0529,-34.3228107166583,-71.7534654516976,0.246691203205746
N0530,-36.2808576644309,-68.9377415095632,1.71433354952709
N0531,-31.1665210374941,-65.3676053858677,1.01759926623779
N0532,-36.89010513769,-64.8901001993521,0.255759238225819
N0533,-35.2957127900774,-65.8914285427851,0.384059976109886
N0534,-31.5178765107961,-69.0941963357824,2.03734391447628
N0535,-34.8911684527021,-71.7283335373869,0.435512749404876
N0536,-36.0166492557696,-66.8468862433671,0.348015120561893
N0537,-29.4826261604124,-69.1972866723767,3.12792608305924
N0538,-36.8226065455576,-67.6036499371304,0.554908878164535
N0539,-33.2119008593782,-64.497157688717,0.488880482836024
N0540,-31.0287161591131,-64.7885954425151,1.10824311148988
N0541,-31.1276170403825,-68.2344443648748,0.680371596462582
N0542,-35.8960056428779,-66.8669508509184,0.360503832319121
N0543,-35.9435080074908,-70.2236744452844,2.0106826254731
N0544,-30.2416249020685,-69.778599759321,4.52200945427974
N0545,-32.9055605717029,-65.0818018423309,0.996368103237421
N0546,-32.869816128523,-64.6951913827077,0.69148036730012
N0547,-30.6256431557823,-65.3891323209224,0.300460437095461
N0548,-34.9119794097785,-69.0437486559822,1.4482068473917
N0549,-31.5943533029847,-67.5496925015234,0.589071689437091
N0550,-32.4436654551624,-67.196676749036,0.537399241001785
N0551,-30.2795297577882,-65.8711130375839,0.258450972943144
N0552,-30.5325935428183,-68.0374090353667,0.734531410022145
N0553,-36.1410216448088,-66.0934774641849,0.358048592859314
N0554,-30.5067046785758,-69.0339516295744,2.91282776684892
N0555,-34.8167602215506,-65.0125285010378,0.287801750531485
N0556,-31.4649188533262,-69.3256530279413,2.48331204563965
N0557,-34.6247492925845,-70.9922622219158,0.38036404860121
N0558,-31.7101244691806,-71.0320766726193,0.814899515337198
N0559,-31.9715997429898,-69.5231542867716,2.45967940059405
N0560,-31.4465921918613,-64.572038344793,0.829857250108078
N0561,-29.5498036407166,-69.8392767514751,4.85935747025034
N0562,-30.0886357640795,-69.3093666103712,2.15528434801376
N0563,-32.7585174088639,-70.821457873062,0.569480852242666
N0564,-30.1212430875847,-72.19349383949,0.0130486409564491
N0565,-36.7853072625982,-67.2788578895754,0.399810450503847
N0566,-29.9092966341457,-65.1622083578549,0.204319456020548
N0567,-34.5534922335546,-71.9320394100771,0.143145512684249
N0568,-37.009065684727,-64.7565040027986,0.315001229814597
N0569,-31.6018508220566,-67.3585966075112,0.617157551730135
N0570,-33.2259292061096,-69.3500305433059,2.19400425814498
N0571,-33.6169697667085,-69.3076732724941,1.39858487807763
N0572,-37.4618395377704,-67.3930320706652,0.440645757911803
N0573,-36.1168829890047,-71.6441631005817,0.251614278623517
N0574,-32.5704420901232,-67.7333809338666,0.543284172678225
N0575,-36.1790078517418,-71.9799027371592,0.174327561654692
N0576,-30.9721489129924,-70.1711990162131,4.17052437854738
N0577,-30.0031003096621,-67.3716271103693,1.27184500042281
N0578,-31.5468731083194,-68.5402530063131,0.668296176183435
N0579,-29.6824772735045,-69.3232269324471,3.5498195718802
N0580,-29.1788916265028,-64.8195637717469,0.222897120675517
N0581,-29.8722343766001,-66.4132108390858,0.338252202551972
N0582,-34.7486443669762,-67.0379023319752,0.43819820418527
N0583,-37.6032318668921,-65.8027104954714,0.252507656782857
N0584,-37.2721607943867,-70.7927098825074,1.2640898932002
N0585,-36.4831965371888,-66.4536204663821,0.333989975696985
N0586,-33.3302258505627,-72.7130031354786,0.00870287620993676
N0587,-30.1972250806621,-70.1965616485554,3.79922232785486
N0588,-33.4550685780845,-68.3421303682225,0.778014768307735
N0589,-34.8774372137047,-70.7956036934143,1.58561464415569
N0590,-35.6924836213665,-69.2143543082822,1.36725428919202
N0591,-32.1510157829388,-70.4878621537182,3.23066981516157
N0592,-29.9144859877482,-64.305404525439,0.447829341051582
N0593,-30.206708976583,-67.8380976179326,1.46620476029385
N0594,-37.6591080481927,-66.6818651231853,0.330394634850542
N0595,-34.2851663017576,-67.9688126784139,0.592628582525648
N0596,-37.5740267292941,-70.3786238896095,1.34159648238643
N0597,-32.0797049810084,-67.9063654343627,0.554625493468364
N0598,-33.3777961667058,-66.7037589276227,0.502766038886027
N0599,-37.0590289055179,-69.9239372057952,1.40590241513879
N0600,-32.2898002037731,-69.8141724935333,2.75623762939385
N0601,-36.872002306195,-69.8777322076157,1.4779000133784
N0602,-33.7501843966777,-69.2253873853597,1.18395809512091
N0603,-32.5496768865966,-66.3591457775138,0.645485442323884
N0604,-33.873973935551,-67.9065386611068,0.585207474307638
N0605,-36.4165585322848,-71.3047427400969,1.34498924902882
N0606,-36.1628157926085,-66.9868735800902,0.343434356857594
N0607,-36.1307433110805,-68.0645373182206,0.888732846059883
N0608,-35.168547988808,-67.4843722228819,0.455133518686089
N0609,-30.3987248513376,-69.9432398415372,4.38664206256166
N0610,-30.7311933553923,-69.2651342489594,2.45474352093193
N0611,-30.6436024472786,-70.0902956712015,3.77152139860614
N0612,-30.4075435807498,-68.014383858775,0.759880419459123
N0613,-31.379593737088,-71.0516019609531,1.8852329175194
N0614,-34.5332981544702,-70.3908596462993,2.47328442387416
N0615,-30.7187654818496,-66.2513096504618,0.603598806254364
N0616,-33.7831014627046,-64.4535000079095,0.299925902034824
N0617,-32.4058034896412,-65.3783111278332,0.756871356370013
N0618,-34.8423520020872,-70.3732835753231,3.7027526565568
N0619,-30.6376777570404,-68.7890986023886,1.45575404768674
N0620,-34.2557276388424,-71.9475631990692,0.272747743059942
N0621,-36.4641236823816,-69.252569387086,2.81463395598197
N0622,-32.7653065909004,-71.0804235616608,0.985547790285661
N0623,-34.3059968858054,-70.0871531492039,3.65799135468686
N0624,-36.747880578529,-72.1151676627878,0.177803529799787
N0625,-35.2378174455547,-65.3934239438239,0.359129424331078
N0626,-30.2050340762851,-66.6157890639807,0.439631018838238
N0627,-33.0927438504029,-71.1246659548137,0.891395321886754
N0628,-33.0705700462547,-66.2817066349935,0.956547361311662
N0629,-33.3701886268659,-65.2358005379028,0.754674279875745
N0630,-31.7457936482717,-69.5980749256434,1.93147142380493
N0631,-34.3258476230436,-71.5831142892517,0.402649762384407
N0632,-31.0877731792572,-69.665248881823,2.38862867467936
N0633,-31.4216412773922,-71.209315784699,0.971379673930326
N0634,-37.081070090449,-70.2524321832473,1.83500196212441
N0635,-35.7221853161334,-72.895264413485,0.0176900849219706
N0636,-30.7466944658415,-69.709626248949,2.78785253822451
N0637,-29.5875122026948,-66.8836301563232,0.471992291489545
N0638,-35.3010105665778,-69.4910330601926,1.43403167697614
N0639,-31.224989080301,-67.427120019089,1.9624039935662
N0640,-36.2083869729696,-69.392440587884,1.80277089404269
N0641,-36.8037213824241,-70.5181304916824,2.49216837708507
N0642,-37.6530422007446,-64.8253415380257,0.384382963577186
N0643,-29.9462755741767,-66.6673123987239,0.383633138610544
N0644,-33.8607561575066,-69.3811375348275,1.8645368087936
N0645,-34.8077410815785,-68.0606453670937,0.594759801530688
N0646,-30.9030949484571,-64.9018772191377,0.865746922150259
N0647,-30.9433049541168,-72.757652713199,0.0118236992990942
N0648,-31.5217155760255,-64.38100939313,0.602425096661141
N0649,-32.0647962078288,-71.2000577090774,0.78290561283486
N0650,-33.5587822842685,-71.1966811011064,0.186827603004357
N0651,-35.506083058755,-65.9954483952818,0.378721063822717
N0652,-30.2929823466544,-70.4425530320697,3.39635587399876
N0653,-37.1467294779824,-68.5954078273361,0.936593288479533
N0654,-30.9282768612859,-65.7091136940797,0.272492767216398
N0655,-29.7236553882359,-71.6795369860621,0.0206506413851546
N0656,-37.5567175546925,-65.4430686077769,0.254634227579141
N0657,-31.5274135649332,-70.4533530603877,3.2765987542071
N0658,-35.2943535432193,-71.9077171313612,0.313564292549273
N0659,-36.430072088507,-65.7624316412315,0.344810392967249
N0660,-33.6189733076463,-72.8543288786683,0.00855534862196718
N0661,-31.2485596271924,-67.1999325556215,0.519165332381959
N0662,-29.3446911016687,-67.1615399490397,2.23016658075013
N0663,-35.8921694650278,-65.3448172467038,0.33951502708039
N0664,-32.6663212948322,-64.9298594894958,1.6811289734214
N0665,-29.2619145802976,-70.4200011734478,3.55322870947278
N0666,-31.3262368523638,-68.1249313712236,0.990420321228762
N0667,-36.3683377348205,-64.5117058718632,0.23387464247435
N0668,-36.3863575291291,-70.3082729871423,2.2179497185824
N0669,-34.125148145028,-66.7104891686749,0.445092771000278
N0670,-30.1786120600433,-69.4508677468406,2.694785874275
N0671,-29.639035537438,-67.6516424634269,2.82408512429162
N0672,-33.5574821465916,-71.2282040955165,0.174680161331418
N0673,-33.0039278124012,-64.9600263406802,1.12466940831171
N0674,-35.8744636542045,-68.5899518937291,1.88691743925152
N0675,-31.3632991699797,-67.7139984446643,0.620032768548611
N0676,-30.4509373046229,-65.8023645665973,0.259157130265739
N0677,-31.4810844014311,-68.8044534056003,1.03878454913969
N0678,-33.8481214739141,-67.8061505031335,0.551999577432153
N0679,-30.550757293613,-71.2314423976147,0.351582329516789
N0680,-37.0503835670419,-71.3019122312786,1.50312431894505
N0681,-29.8290865325039,-65.4984173717901,0.222527663494588
N0682,-30.3471991137821,-67.4036542147881,0.998270138464438
N0683,-34.2533001336983,-68.9317861834689,1.51246609584098
N0684,-31.5747308729564,-66.51570769307,0.499246216827514
N0685,-36.5669955312586,-64.486080556077,0.233618335784442
N0686,-31.6825689863332,-69.2195829198321,3.14156093523905
N0687,-29.4838195811882,-72.2681055608057,0.012507904041623
N0688,-37.1152933412303,-71.6969171637655,0.935226115457463
N0689,-36.1424504090298,-66.2164870061523,0.355369635552887
N0690,-36.6576121366385,-70.4321431243476,3.956753197236
N0691,-31.9703535924993,-72.1763694011031,0.0126837893074615
N0692,-36.0665603195161,-69.6479161356333,1.70210871107285
N0693,-33.8690638688249,-65.0238722857665,0.403294324064215
N0694,-30.5438469697926,-67.0638843292202,0.705917654480411
N0695,-33.1635843979491,-68.0802070259956,0.623054674301826
N0696,-33.6575156935293,-70.9937057474133,0.320290174315348
N0697,-32.160105601633,-66.9766998287648,0.606085768145723
N0698,-33.5217812143368,-72.2406181656479,0.0132290932585479
N0699,-31.2044433496448,-65.6538279318036,0.261739536250273
N0700,-30.8749039618182,-72.1721416289323,0.014275501007888
N0701,-35.8852954677238,-68.8587559611345,1.77221051630953
N0702,-34.5229563624705,-66.3772186139027,0.675671265232127
N0703,-29.9314294583311,-69.3313543847908,2.50581140208197
N0704,-30.2185449854092,-67.3129788406254,0.97005283399425
N0705,-34.18916006437,-70.2512043101486,3.19243729493586
N0706,-34.1637000941037,-72.4342702874608,0.0131790508845404
N0707,-37.0738302609761,-66.1182404426943,0.277374416928838
N0708,-33.2315586387792,-65.7527171314008,0.874653597493089
N0709,-31.931857052274,-68.7992829781488,1.52352569548208
N0710,-36.0345903459632,-68.7294278479318,1.80891238834775
N0711,-32.2879392136764,-72.6108465437362,0.0100571180814456
N0712,-35.852123295121,-67.9867885052631,0.858950893977423
N0713,-33.3285648625477,-68.7888632389199,0.842003044499919
N0714,-30.9594773181991,-70.6071197524234,3.35994181431544
N0715,-32.6463243464689,-64.3746751755824,0.6124553194067
N0716,-34.3924738141207,-69.9886224772263,3.50715476972778
N0717,-29.2415830443341,-72.5854705077063,0.013004802792447
N0718,-37.0468476566239,-71.2115976313649,2.04219576507597
N0719,-31.5534130386326,-69.1893417056135,3.60150997863037
N0720,-33.6164866773023,-72.6377094840341,0.00911322043439712
N0721,-37.3053273003573,-71.3308681291672,1.96360382996789
N0722,-35.3747242648503,-71.0123800878005,1.08933054268065
N0723,-36.4165069318919,-69.3232454060685,2.58209053235709
N0724,-36.4198754864372,-65.5418651589387,0.314854000623259
N0725,-36.2451411899855,-67.269064082936,0.372872616387065
N0726,-34.2087611133739,-70.505160371496,0.865658177322006
N0727,-32.1192375858404,-70.2454761138863,4.07884314195123
N0728,-33.7842024152559,-71.3744489239876,0.0948277490655215
N0729,-35.5066326660135,-66.0361678572074,0.387275451963456
N0730,-35.548653751355,-69.2425662194111,1.36654634348888
N0731,-32.2718770665917,-67.7114252329857,0.54123005994328
N0732,-37.1666544941564,-69.3144848887876,0.755861575038825
N0733,-29.7587304960278,-72.2750776168774,0.0119966622361899
N0734,-37.0926872431267,-72.5883597532699,0.125981843105015
N0735,-31.5713927860704,-70.1199610074144,3.17953196745029
N0736,-36.6993040927683,-70.8425153466605,1.97138053446288
N0737,-37.6827963008465,-71.4968808619291,1.1040403792985
N0738,-33.9241005475745,-69.0570710845092,1.07338719537546
N0739,-31.136122278886,-64.3397432073205,1.03994390877566
N0740,-34.0702815733712,-72.1053194564792,0.0176804409196135
N0741,-34.8689877524828,-64.9176121592604,0.279764041133947
N0742,-36.8619785624379,-64.877260263533,0.292231806643227
N0743,-32.6659140622085,-71.9873134426248,0.0144672707532412
N0744,-31.7693848913859,-67.0961069304478,0.508839325144501
N0745,-32.7012680924503,-65.1723987326363,0.785441135033157
N0746,-29.6049649653514,-65.0172451814251,0.206555053188799
N0747,-36.1406879542585,-72.4739204578912,0.347814997349959
N0748,-34.2658324174424,-69.0939020673716,1.635459349496
N0749,-36.6642136350107,-65.5602393760626,0.37582474743799
N0750,-35.1536495917727,-72.2414293150145,0.027815286363923
N0751,-34.7305581629419,-71.9315157331673,0.163407662329535
N0752,-36.4704723728683,-65.6251801825711,0.368540767044452
N0753,-33.0697599901677,-71.4662457667134,0.0661617960984948
N0754,-35.3223640706494,-68.7223567239113,1.44157747343757
N0755,-30.2213755663118,-72.8271313307468,0.0124193734621057
N0756,-34.1383266451016,-70.666889458693,0.533447208653112
N0757,-34.4658862838363,-71.5433342948758,0.165967272081851
N0758,-36.8735784669284,-66.8542649073313,0.296650345249761
N0759,-33.3494466705478,-71.7893942306235,0.0198093798242121
N0760,-30.5485708265792,-65.8714170534031,0.313746240404167
N0761,-34.4056927254916,-69.4965803126789,2.93760605235352
N0762,-33.7870916608195,-65.8989940534341,0.67033559453541
N0763,-34.414996042063,-71.1820589113431,0.260213383490138
N0764,-37.201827392402,-64.7088758429554,0.31154544633457
N0765,-31.1310484444867,-64.3301984802029,0.871206026080481
N0766,-34.8928574494984,-65.0758829028233,0.296570616239054
N0767,-31.6860936155478,-69.9288522583567,4.44522574895629
N0768,-31.2747612935373,-71.0374720193155,1.59472251201907
N0769,-30.9471397863921,-70.7367983798668,1.59686364331158
N0770,-34.3075002733653,-69.2996682954951,1.92249786371809
N0771,-30.5649493719754,-71.1470281674746,0.323121550386838
N0772,-30.774731364136,-67.9741367617036,0.699976642537396
N0773,-33.5340720875347,-67.0380755066583,0.503254220791757
N0774,-33.0513588975889,-72.6973536593827,0.00918267468226915
N0775,-29.5003419909628,-66.9115675101111,0.566216788106387
N0776,-29.6444553968238,-64.3748194043873,0.169676890544052
N0777,-37.5116685494835,-68.7822325383696,0.752502518327035
N0778,-31.7357365895229,-64.733977850263,2.07389417951132
N0779,-32.0444240723478,-70.0714783194342,4.79050409950703
N0780,-33.7101841405082,-69.9877010788246,4.10736097787007
N0781,-36.7644183743114,-70.1134882276941,2.02843155610658
N0782,-31.4913082794246,-65.3911770861089,0.533645619615696
N0783,-31.8342738812483,-68.5624437422782,0.634133030506644
N0784,-32.8807958431453,-72.6370340254796,0.0091695405214788
N0785,-34.1685730013384,-65.3361064476129,0.424264401859561
N0786,-29.8071251209393,-70.712648290681,1.82737418772851
N0787,-31.3818939572582,-69.3489025310841,2.01711923644218
N0788,-29.2064676814277,-71.358664558017,0.196799421474498
N0789,-32.6218489485429,-65.3129548991159,0.733252030193723
N0790,-34.8649219658994,-66.8769205354047,0.420169600395074
N0791,-32.0307000137543,-72.6044737330193,0.0104689047951477
N0792,-29.1085338519926,-72.3194809343757,0.0125186754494551
N0793,-37.1857430833791,-70.0180380451111,2.86118516851413
N0794,-30.0642143533398,-71.0038610771782,0.573149178637098
N0795,-32.0931156688338,-66.0407834432743,0.461564261255346
N0796,-32.8930479469677,-68.9756614669578,1.34585477492875
N0797,-30.9266142393586,-72.4197991945407,0.0117820313710814
N0798,-35.0352499211837,-68.5514611442813,1.44441608226248
N0799,-33.55571988805,-64.8835542780271,0.501374349949361
N0800,-30.0398628804553,-64.4716283452565,0.384249455105446
N0801,-36.6572796635131,-68.5143248721093,1.00944716203557
N0802,-32.4287806580443,-72.2642355433499,0.011146293908984
N0803,-31.0044423891718,-67.0318071061428,0.571844614334522
N0804,-35.4929254471291,-67.6627660183994,0.459889766432527
N0805,-33.4757648569419,-68.4770720315059,0.964412310800045
N0806,-34.6121289017201,-66.2314691732319,0.511289999079305
N0807,-29.1065563535348,-66.3332636051035,0.370292114573212
N0808,-31.8570010650703,-72.2599446412921,0.0116896203302152
N0809,-34.9049543757015,-67.2718273450489,0.454956625703407
N0810,-30.7054340027298,-69.9162358361372,4.11871083781273
N0811,-32.3982293889384,-69.976934765967,3.36115094414798
N0812,-34.4439183566458,-67.6277895580641,0.510831300161478
N0813,-34.9430585006453,-68.9314636539814,1.3681919557271
N0814,-33.6860340513224,-67.0620947627174,0.468837824047171
N0815,-36.8136526099004,-68.7550065371464,1.09443783534943
N0816,-31.702944669967,-67.2382946705158,0.571019960237135
N0817,-29.1730920186607,-69.8932936206429,4.27831064291102
N0818,-32.7196408718916,-71.616375141645,0.0203937318578545
N0819,-34.075693074975,-64.9442983086427,0.354668552839375
N0820,-35.2150385452039,-69.6539359772363,1.60129648534826
N0821,-37.025112597982,-70.5014483349405,2.19543543805194
N0822,-31.4280962202363,-71.7160436373279,0.0211308296414032
N0823,-33.9286545415542,-66.1615787737358,0.671018547383243
N0824,-33.769105113423,-72.6933506342552,0.0091864130966341
N0825,-34.4627981294705,-70.8753052798916,0.445750928323275
N0826,-36.1465067685798,-65.7838925430011,0.313631968859381
N0827,-36.6781202752973,-68.2236270443181,0.863106303651635
N0828,-34.5733989563181,-66.180344897546,0.501613572108141
N0829,-36.5704065154634,-64.3009910999802,0.221246480451684
N0830,-31.2211770427046,-70.1729787351903,4.36811236700615
N0831,-35.8457730548204,-67.9308306844117,0.806927850785837
N0832,-33.349113408499,-72.8207583197955,0.00877526700471759
N0833,-30.6741273615389,-66.8738342312043,0.647745616870812
N0834,-30.9583771545712,-67.313262732892,0.803670808056841
N0835,-36.1136227332119,-68.3406259234253,1.23151643738591
N0836,-32.0842515663171,-69.4606560670587,2.87106290863721
N0837,-34.5567887998451,-69.1514980254935,1.52830861683003
N0838,-35.3911232381552,-69.9967810539979,2.7784017817491
N0839,-32.4488385457307,-70.8278747193179,1.27069308071713
N0840,-36.1991350165099,-68.2814797269094,1.11014691498544
N0841,-37.6623585405584,-69.0926834170672,1.03157686052978
N0842,-35.099296633247,-65.4383473300088,0.392597179798876
N0843,-35.1084997685666,-65.419052126966,0.378422706561355
N0844,-33.0601743952186,-69.0494649743426,1.18610848937121
N0845,-29.2198946643248,-66.0392959743455,0.325324039695576
N0846,-37.5459686261816,-69.2747019749948,1.04008428758767
N0847,-36.2231212659381,-64.5420598100135,0.221147635923582
N0848,-36.308162922416,-68.5942819135703,1.31287441364003
N0849,-31.0523349264415,-66.7073379004408,1.1434304392738
N0850,-34.941916275789,-66.55482031035,0.394395446007144
N0851,-29.1032016191647,-65.9558423805311,0.324601053629605
N0852,-30.4797279010432,-65.6221722060452,0.220643267018576
N0853,-32.6910537135746,-66.1858507015211,1.04531039979259
N0854,-33.727103743156,-67.0266222498038,0.468367912939026
N0855,-35.3325038061629,-72.6766179023202,0.0170269663943858
N0856,-36.2315063518153,-65.2425317961455,0.318590473047271
N0857,-30.6018560834703,-71.0396973157952,0.626611726292607
N0858,-35.0106201946319,-66.2530896377531,0.427815707199058
N0859,-35.3315340511648,-67.4107660784902,0.435378497877291
N0860,-31.6122585512289,-64.7550752345729,2.16311068997711
N0861,-36.3136598359857,-70.0089121802286,2.74876905770461
N0862,-31.9933680685672,-69.5743267588664,3.03242591863856
N0863,-33.2946572972437,-70.9095495913222,0.83992236428885
N0864,-35.7375348011207,-69.5147289898315,1.75026833314451
N0865,-35.3433351030775,-66.296841324585,0.390556806107042
N0866,-32.8444461275565,-65.2415006452899,0.845692221482225
N0867,-29.785958443529,-69.1443147061599,1.96280390018595
N0868,-33.0782781077448,-71.2065161600274,0.382870122933546
N0869,-32.512955516024,-68.9771244272018,1.59468557648552
N0870,-35.2472936164342,-68.4226490670455,1.29914499910405
N0871,-34.19194838381,-65.5335521454148,0.465471171951722
N0872,-36.2169611681797,-64.6432767620046,0.256716115527071
N0873,-32.3077896225302,-71.8034368300361,0.0174929128631323
N0874,-32.5728458915245,-64.6834239501429,0.920429544763926
N0875,-32.0314396153816,-69.5550732846628,3.42435410848565
N0876,-35.7627478624055,-71.7415688479513,0.132448184330713
N0877,-37.5950793492119,-69.6868410412161,1.08560184725889
N0878,-32.7411604743643,-67.1942894389361,0.496875912665252
N0879,-36.4624743119639,-69.0054011421769,1.693026216344
N0880,-34.8275149088015,-69.8815041222524,2.6095282131696
N0881,-32.9483159004004,-72.3123747533245,0.0107137308146987
N0882,-34.1832871467263,-68.5356624815779,1.04983075505975
N0883,-33.7321717747637,-70.4900057065254,1.03874621814575
N0884,-29.3565733526166,-69.5575413773104,3.85873843741752
N0885,-31.8614192080504,-71.9041040346046,0.0165375928982699
N0886,-36.2401341217291,-65.854409623963,0.355917346604192
N0887,-34.663472462056,-71.2896094841834,0.211020301770051
N0888,-33.0631268507629,-70.2801076905709,3.76985437809142
N0889,-36.2919510120488,-66.8500913065626,0.327663762175495
N0890,-31.1665371363361,-69.5912204672076,2.15749472688921
N0891,-32.2367036997977,-70.5541108509778,2.6701249344894
N0892,-31.3832893744499,-65.2882618184147,1.13124679814607
N0893,-33.0340934621795,-69.2028772796052,1.73779486089346
N0894,-30.146421296078,-68.1991174023129,0.813215162019638
N0895,-30.3031542317957,-65.3839886688087,0.211854276959735
N0896,-37.2440418480635,-71.6075543738471,1.75232553563991
N0897,-36.6496095184002,-64.8657894941819,0.242620514916109
N0898,-29.3743331666451,-69.9795736304855,4.53930337777153
N0899,-33.8502649986885,-67.1812986866018,0.467034157880014
N0900,-33.4111049872409,-69.9177839160048,3.97291724565461
N0901,-36.3468634774195,-71.1153045142141,2.2789382090266
N0902,-35.3220047420925,-68.2273355807771,0.816976955200036
N0903,-35.8149391629337,-69.4083382384425,1.68538058871789
N0904,-30.9780963858953,-65.8054698650285,0.300818406120116
N0905,-30.5237141904532,-70.5610527837933,3.52047853836568
N0906,-33.4023384268872,-69.1123830054013,1.04177147989734
N0907,-31.7388640058408,-64.736294441594,2.07434572463907
N0908,-31.5448004224546,-70.4942050494227,3.15640572273082
N0909,-34.8290853788746,-68.3950253283116,0.896895088738241
N0910,-29.4015690193985,-72.6292944951585,0.0127684527984085
N0911,-34.2435844104474,-69.2574559503037,1.76762434334949
N0912,-33.1543871455148,-65.9774305392417,0.945683436249749
N0913,-37.1600621865411,-72.732579747882,0.208173547609387
N0914,-31.7048001055628,-69.2976829678741,2.53022205964468
N0915,-35.8152763175384,-71.1835532202774,1.78972710847157
N0916,-30.3298426918824,-68.610652325447,1.30735912426631
N0917,-35.9389863193217,-69.3487532203313,1.84665710583378
N0918,-35.7443569897881,-69.2213991855836,1.40679316079671
N0919,-29.1321061088853,-71.2559537936728,0.410677328381206
N0920,-31.973322655481,-71.725755223737,0.0192027412556126
N0921,-32.1247808937099,-72.4409514310495,0.0102213091909765
N0922,-31.5754032118597,-67.8421014480023,0.762689824115305
N0923,-34.4816502419215,-67.6316588426622,0.509825857922419
N0924,-33.7686903680063,-71.4133150768063,0.153567621198568
N0925,-35.8209890717273,-66.9801281172224,0.375392663502248
N0926,-37.6504882516109,-64.9552396703769,0.420271787723525
N0927,-31.6797296672034,-68.8818104920824,1.86099908818767
N0928,-29.5741995055574,-66.5894075271159,0.358499047990016
N0929,-31.8609173686993,-68.8445742028507,1.59293125544439
N0930,-33.567273394236,-71.1823594150517,0.187535521597271
N0931,-31.6035381328797,-69.7804134180213,3.61969085230279
